Name of Course,Credits,Assignment,Type of Course,Long text,Number,Short text,Term,Hours per week in term,Expected no. of participants,Max. participants,Turnus,Additional Links,Language,Responsible Instructors,application period
Einführungsveranstaltung Informatik (nicht für Studienanfänger Bachelor),,no enrollment,Introductory course,,136367,,SoSe 2022,,,,very semester,"[""https://cs-uni-saarland-de.zoom.us/j/89570900194?pwd=a0hhdzdRVTNJTHcrOXFtb2tZd2h6Zz09""]",english,"[""Dozent*innen/Informatik,""]",
Welcome Meeting for new Master Students Media Informatics,,no enrollment,Introductory course,,137237,,SoSe 2022,,,,very semester,,english,"[""Kr\u00fcger,\u00a0Antonio ,\u00a0Univ.-Prof. Dr.""]",
Welcome Meeting for new Master Students Computer Science,,no enrollment,Introductory course,,137323,,SoSe 2022,,,,very semester,,english,"[""Demberg,\u00a0Vera ,\u00a0Univ.-Professor Dr.""]",
StEP - Introductory event for new students in the computer science department organized by the students council (Master),,no enrollment,Introductory course,,137364,,SoSe 2022,,,,very semester,"[""https://cs.fs.uni-saarland.de/step_en/""]",english,"[""Fachschaft Informatikstudieng\u00e4nge,""]",
Welcome Week,,no enrollment,Introductory course,,137372,,SoSe 2022,,,,very semester,"[""https://www.uni-saarland.de/en/global/welcome-center/welcome-week.html""]",english,[],
Artificial Intelligence,,no enrollment,Lecture / Exercise/problem-solving class,,136388,,SoSe 2022,,,,,"[""https://cms.sic.saarland/ai_22/""]",english,"[""Hoffmann,\u00a0J\u00f6rg,\u00a0Univ.-Professor,\u00a0Prof. Dr.""]",
Cryptography,,no enrollment,Lecture / Exercise/problem-solving class,,136473,,SoSe 2022,,,,,"[""https://cms.cispa.saarland/crypto22""]",english,"[""D\u00f6ttling,\u00a0Nico ,\u00a0Dr."", ""Loss,\u00a0Julian ,\u00a0Dr.""]",
Introduction to Computational Logic,,no enrollment,Lecture / Exercise/problem-solving class,,136477,,SoSe 2022,,,,,"[""https://cms.sic.saarland/icl_22/""]",english,"[""Smolka,\u00a0Gert ,\u00a0Univ.-Prof. Dr. rer. nat.""]",
Optimization,,no enrollment,Lecture / Exercise/problem-solving class,,136508,,SoSe 2022,,,,,"[""https://www.mpi-inf.mpg.de/departments/algorithms-complexity/teaching/summer22/optimization""]",english,"[""Karrenbauer,\u00a0Andreas ,\u00a0Dr.""]",
Embedded Systems,,no enrollment,Lecture / Exercise/problem-solving class,,136509,,SoSe 2022,,,,,"[""https://cms.sic.saarland/es22/""]",english,"[""Maggio,\u00a0Martina,\u00a0Univ.-Professorin,\u00a0Dr.-Ing.""]",
Data Networks,,no enrollment,Lecture / Exercise/problem-solving class,,136511,,SoSe 2022,,,,,"[""https://inet-teaching.mpi-inf.mpg.de/dn_22/""]",english,"[""Feldmann,\u00a0Anja ,\u00a0Prof. Ph.D.""]",
Machine Learning,,no enrollment,Lecture / Exercise/problem-solving class,,136516,,SoSe 2022,,,,,"[""https://cms.cispa.saarland/ml22/""]",english,"[""Fritz,\u00a0Mario ,\u00a0Prof. Dr.""]",
Image Processing and Computer Vision,9,no enrollment,Lecture / Exercise/problem-solving class,,137554,,SoSe 2022,4,,,Every other semester,"[""https://www.mia.uni-saarland.de/weickert/index.shtml""]",english,"[""Weickert,\u00a0Joachim,\u00a0Univ.-Professor,\u00a0Prof. Dr. rer. nat."", ""Mitarbeiter des Lehrstuhls,""]",
